"chrom","chromStart","chromEnd","TranscriptID","GeneID","score","strand","thickStart","thickEnd","itemRgb","blockCount","blockSizes","blockStarts","MatureLength","Type","BioType","ConservationType"
"scaffold_8",1137302,1137795,"CrRegRNA_19303.1","CrRegRNA_19303",0,"+",1137795,1137795,0,2,"128,259,","0,234,",387,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",12428941,12429458,"CrRegRNA_21041.1","CrRegRNA_21041",0,"-",12429458,12429458,0,1,"517,","0,",517,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",12741367,12742469,"CrRegRNA_21114.1","CrRegRNA_21114",0,"-",12742469,12742469,0,2,"700,37,","0,1065,",737,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",12861727,12861992,"CrRegRNA_21152.1","CrRegRNA_21152",0,"+",12861992,12861992,0,1,"265,","0,",265,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",1534678,1536368,"CrRegRNA_19352.2","CrRegRNA_19352",0,"+",1536368,1536368,0,3,"515,255,125,","0,962,1565,",895,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",1595188,1595933,"CrRegRNA_19363.1","CrRegRNA_19363",0,".",1595933,1595933,0,1,"745,","0,",745,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",1622782,1624214,"CrRegRNA_19366.1","CrRegRNA_19366",0,"-",1624214,1624214,0,4,"560,96,163,175,","0,680,943,1257,",994,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",1643321,1644404,"CrRegRNA_19374.3","CrRegRNA_19374",0,"-",1644404,1644404,0,2,"124,122,","0,961,",246,"multiexonic","lincRNA","Species-specific"
"scaffold_8",1920967,1921167,"CrRegRNA_19422.1","CrRegRNA_19422",0,"+",1921167,1921167,0,1,"200,","0,",200,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",2034624,2035048,"CrRegRNA_19437.1","CrRegRNA_19437",0,"+",2035048,2035048,0,1,"424,","0,",424,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",2201882,2202136,"CrRegRNA_19465.1","CrRegRNA_19465",0,"-",2202136,2202136,0,1,"254,","0,",254,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",2632069,2632453,"CrRegRNA_19535.1","CrRegRNA_19535",0,"+",2632453,2632453,0,1,"384,","0,",384,"monoexonic","lincRNA","Species-specific"
"scaffold_8",3692267,3692700,"CrRegRNA_19610.1","CrRegRNA_19610",0,"-",3692700,3692700,0,2,"219,111,","0,322,",330,"multiexonic","lincRNA","Species-specific"
"scaffold_8",3947405,3948014,"CrRegRNA_19611.1","CrRegRNA_19611",0,".",3948014,3948014,0,1,"609,","0,",609,"monoexonic","lincRNA","Species-specific"
"scaffold_8",399071,401895,"CrRegRNA_19166.1","CrRegRNA_19166",0,"+",401895,401895,0,1,"2824,","0,",2824,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",4090615,4091058,"CrRegRNA_19616.1","CrRegRNA_19616",0,"+",4091058,4091058,0,2,"133,229,","0,214,",362,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",4299768,4300998,"CrRegRNA_19624.1","CrRegRNA_19624",0,"-",4300998,4300998,0,2,"291,827,","0,403,",1118,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",4536027,4543474,"CrRegRNA_19626.1","CrRegRNA_19626",0,"-",4543474,4543474,0,6,"353,53,303,36,47,121,","0,586,6307,6697,7191,7326,",913,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",4536063,4543488,"CrRegRNA_19626.2","CrRegRNA_19626",0,"-",4543488,4543488,0,5,"603,303,36,47,135,","0,6271,6661,7155,7290,",1124,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",4833765,4834277,"CrRegRNA_19632.1","CrRegRNA_19632",0,".",4834277,4834277,0,1,"512,","0,",512,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",5349483,5349951,"CrRegRNA_19671.1","CrRegRNA_19671",0,"+",5349951,5349951,0,2,"225,83,","0,385,",308,"multiexonic","lincRNA","Species-specific"
"scaffold_8",5434508,5435026,"CrRegRNA_19684.1","CrRegRNA_19684",0,"+",5435026,5435026,0,2,"193,234,","0,284,",427,"multiexonic","lincRNA","Species-specific"
"scaffold_8",6049273,6049936,"CrRegRNA_19783.1","CrRegRNA_19783",0,"-",6049936,6049936,0,1,"663,","0,",663,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",6568626,6569743,"CrRegRNA_19871.1","CrRegRNA_19871",0,"-",6569743,6569743,0,1,"1117,","0,",1117,"monoexonic","lincRNA","Species-specific"
"scaffold_8",6603246,6604144,"CrRegRNA_19866.1","CrRegRNA_19866",0,".",6604144,6604144,0,1,"898,","0,",898,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",6782172,6782851,"CrRegRNA_19905.1","CrRegRNA_19905",0,".",6782851,6782851,0,1,"679,","0,",679,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",69069,69324,"CrRegRNA_19102.1","CrRegRNA_19102",0,"+",69324,69324,0,1,"255,","0,",255,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",708247,708450,"CrRegRNA_19218.1","CrRegRNA_19218",0,"-",708450,708450,0,1,"203,","0,",203,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",7376772,7377912,"CrRegRNA_20009.2","CrRegRNA_20009",0,"-",7377912,7377912,0,4,"277,127,74,223,","0,393,690,917,",701,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",785182,786766,"CrRegRNA_19238.1","CrRegRNA_19238",0,"+",786766,786766,0,3,"159,86,763,","0,302,821,",1008,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",8249369,8251446,"CrRegRNA_20161.1","CrRegRNA_20161",0,"+",8251446,8251446,0,3,"137,91,459,","0,805,1618,",687,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",9610980,9611575,"CrRegRNA_20425.2","CrRegRNA_20425",0,"+",9611575,9611575,0,1,"595,","0,",595,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",983797,984024,"CrRegRNA_19277.1","CrRegRNA_19277",0,"-",984024,984024,0,1,"227,","0,",227,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",9878739,9880401,"CrRegRNA_20498.2","CrRegRNA_20498",0,"+",9880401,9880401,0,3,"99,64,967,","0,348,695,",1130,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_830",1570,1838,"CrRegRNA_21271.1","CrRegRNA_21271",0,".",1838,1838,0,1,"268,","0,",268,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_85",12430,12634,"CrRegRNA_21275.1","CrRegRNA_21275",0,"+",12634,12634,0,1,"204,","0,",204,"monoexonic","lincRNA","Species-specific"
"scaffold_85",12430,12653,"CrRegRNA_21274.1","CrRegRNA_21274",0,"-",12653,12653,0,1,"223,","0,",223,"monoexonic","lincRNA","Species-specific"
"scaffold_88",7739,8309,"CrRegRNA_21277.1","CrRegRNA_21277",0,".",8309,8309,0,1,"570,","0,",570,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
